# id	sub	tier	score	bounty	ncom	ageH	op_since	op_nitems	hits	tags	title
1525487	math	2	555	0	1	14.5	74100	11248	recent@bitcoin|top@bitcoin|recent@math		Proving Ownership After Q-Day: new post-quantum primitive - Project Eleven
1525232	Stacker_Sports	3	525	0	2	20.4	401865	8279	recent@Politics_And_Law|top@Politics_And_Law|recent@Stacker_Sports		Set of 21 signed presidential baseballs sells for $3.055 million
1525218	Stacker_Sports	3	517	0	3	20.9	12393	455	recent@Stacker_Sports|top@Stacker_Sports		Argentina vs England: A Sudaca tactical perspective
1525138	AI	1	500	0	1	29.3	74100	11248	recent@AI|recent@lol		THE AI UNDERGROUND // ATL BitLab // Aug 15-16, 2026
1525153	Music	3	491	0	10	24.9	199494	14717	recent@Music	SELF_POST_OPP	Daily Discussion Thread ~Music Saloon!
1525166	Design	2	483	0	1	24.0	1278026	640	recent@bitcoin|top@bitcoin|recent@Design		The phenomenon of Chesterton's fence in relation to bip110 & the blocksize wars
1525346	bitcoin	1	463	0	2	17.7	263596	220	recent@bitcoin|top@bitcoin		Jeff Booth is launching a new venture called Orange Juice
1525496	Stacker_Stocks	2	429	0	6	14.2	9274	24848	recent@Stacker_Stocks|top@Stacker_Stocks	SELF_POST_OPP	Daily Stock Discussion ~Stacker_Stocks
1525254	Stacker_Stocks	2	417	0	3	19.7	9274	24848	recent@Stacker_Stocks|top@Stacker_Stocks		🚨Blok’s Stock on Predxy🚨: Will Twenty-One (XXI) Reach $8 by July 2027?
1525304	econ	2	415	0	2	18.2	402772	22156	recent@econ|top@econ		US PPI falls to 5.5%, lower than expectations
1525344	AI	1	391	0	1	17.7	934367	930	recent@AI|top@AI		Introducing Muse Spark 1.1
1525035	Construction_and_Engineering	2	385	0	9	34.7	280679	22442	recent@Construction_and_Engineering	SELF_POST_OPP	3D-Printed Houses Are Already Failing | Megaprojects
1525350	Stacker_Sports	3	369	0	5	17.6	509957	4652	recent@Stacker_Sports|top@Stacker_Sports	SELF_POST_OPP	World Cup Day 34: Team Vs Squad
1525023	AI	1	365	0	3	35.2	401865	8279	recent@AI		OpenAI’s First Device Will Be Movable, Screenless Speaker Built as AI Companion
1525361	news	2	357	0	7	17.2	984933	1556	recent@news|top@news	SELF_POST_OPP	Massive fires in Ontario, Canada
1525215	Stacker_Sports	3	344	0	8	21.0	1508500	224	recent@Stacker_Sports|top@Stacker_Sports	SELF_POST_OPP	World Cup Tonight! Who joins Spain in the Final? 🏆
1525353	news	2	342	0	0	17.6	349373	8	recent@bitcoin|top@bitcoin|recent@devs		Resolvr Launches Apogee Web Wallet
1525039	Stacker_Sports	3	331	0	5	34.5	984933	1556	recent@Stacker_Sports	SELF_POST_OPP	𝐏𝐀𝐔 𝐂𝐔𝐁𝐀𝐑𝐒Í 𝐇𝐀𝐃 𝐊𝐘𝐋𝐈𝐀𝐍 𝐌𝐁𝐀𝐏𝐏É 𝐈𝐍 𝐇𝐈𝐒 𝐏𝐎𝐂𝐊𝐄𝐓
1525019	movies	3	327	0	2	35.3	1490792	293	recent@movies		SPACEBALLS 2 Official Teaser Trailer (2027)
1525356	meta	1	304	0	5	17.5	36151	1554	recent@meta|top@meta		What are you working on this week?
1525239	HealthAndFitness	3	302	0	5	20.2	88718	45376	recent@HealthAndFitness|top@HealthAndFitness	SELF_POST_OPP	Daily Accountability Thread
1525302	Design	2	288	0	0	18.2	383547	3345	recent@Design|top@Design		Museum of the Human Web
1525241	Photography	3	288	0	1	20.2	1490792	293	recent@Photography|top@Photography		In Between
1525424	lol	2	287	0	6	15.6	88988	45878	recent@lol|top@lol|recent@HealthAndFitness	SELF_POST_OPP	Toronto has the worst air quality in the World right now
1525432	Stacker_Sports	3	286	0	1	15.5	401865	8279	recent@Stacker_Sports|top@Stacker_Sports		Astros Finalizing Trade of ‘17 Hero Lance McCullers Jr. to Brewers
1525018	Stacker_Sports	3	286	0	3	35.3	280679	22442	recent@Stacker_Sports		Canada 🏉 Portugal | Rugby Nations Cup 2026 | Match Highlights
1525556	bitcoin_beginners	1	240	0	0	12.3	296825	4847	recent@bitcoin_beginners|top@bitcoin_beginners		Self Custody Education Contest! | ColdCard
1525383	Design	2	229	0	0	16.5	383547	3345	recent@Design|top@Design		Hyperlinks in handwriting
1525499	gaming	3	216	0	26	14.1	9274	24848	recent@gaming|top@gaming|recent@Stacker_Sports		The SN Daily Putt #64: Play, Putt, Score, ZAP! ⚡️⛳️
1525008	Politics_And_Law	3	202	0	0	35.6	30782	25129	recent@Politics_And_Law		U.S. Indicts Three Russians and Two Bulletproof Hosting Companies
1525286	Music	3	199	0	2	18.8	440139	4196	recent@Music|top@Music		Dave Kendall, Creator and Host of MTV's 120 Minutes, Has Died
1525298	Photography	3	195	0	0	18.4	458256	4804	recent@Photography|top@Photography		My photo of the day - Sunflower
1525475	econ	2	169	0	0	14.8	296825	4847	recent@econ|top@econ		An Alternative to Private Equity: Introducing ORANGE JUICE
1525206	AI	1	151	0	0	21.2	1490792	293	recent@AI|top@AI		South Korea launches free AI agent project for all citizens - UPI.com
1525087	Politics_And_Law	3	147	0	0	33.0	837285	1075	recent@history|recent@Politics_And_Law		The White House Is Demanding Practical Falsehoods at the Smithsonian
1525540	bitcoin_beginners	1	138	0	0	13.0	296825	4847	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitcoinplusplus		Demonstration Of "Attack Blocks" On Bitcoin's Signet Test Network
1525104	news	2	129	0	0	31.5	984933	1556	recent@news		US unseals charges, offers $10 million reward for info on Russian hackers
1525059	Music	3	119	0	0	33.8	1423901	115	recent@Music		Solomon Burke - Fast Train
1525069	bitcoin_Mining	1	107	0	0	33.8	341578	5879	recent@bitcoin_Mining		Don't take short cuts, or you will pay
1525005	Politics_And_Law	3	106	0	0	35.7	297791	7629	recent@Politics_And_Law		European Central Bank taps 36 payment providers for yearlong digital euro pilot
1525201	BooksAndArticles	2	104	0	0	21.3	104755	12575	recent@BooksAndArticles|top@BooksAndArticles		“The Haunted Library”
1525500	history	2	102	0	0	14.1	1512518	74	recent@history|top@history		Daily Bitcoin Lore (16 years ago): The Forum Post That Asked for ₿
1525507	HealthAndFitness	3	99	0	0	14.0	215243	634	recent@HealthAndFitness|top@HealthAndFitness		Your Inner Thighs Need More Than Stretching
1525733	Construction_and_Engineering	2	92	0	0	2.8	1022234	553	recent@Construction_and_Engineering|top@Construction_and_Engineering		PoW 7/15/26
1525243	Politics_And_Law	3	90	0	9	20.1	280679	22442	recent@econ|top@econ|recent@Politics_And_Law		Social Security Is Not a Generational Contract
1525278	lightning	1	78	0	0	19.1	263526	474	recent@lightning|top@lightning		Faster Transactions Are Drawing Users Toward Bitcoin Payments
1525261	HealthAndFitness	3	77	0	0	19.5	698001	9357	recent@HealthAndFitness|top@HealthAndFitness		[Abs 25] 7/16/26 211.0💪
1525233	lightning	1	69	0	0	20.4	280679	22442	recent@lightning|top@lightning		Lightning Liquidity Is Solved. It's Just Not Evenly Distributed Yet
1525036	AI	1	69	0	3	34.7	126503	790	recent@AI		AgenticROS — Agentic Robotics
1525629	Politics_And_Law	3	68	0	0	9.2	1524952	5	recent@econ|top@econ|recent@Politics_And_Law		Ep. 521 Why Don’t You Libertarians Move to Somalia
1525271	bitcoin_beginners	1	67	0	0	19.2	296825	4847	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitcoin_Mining		Proves Bitcoin Miners Own the Power Grid
1525553	bitcoin_beginners	1	57	0	0	12.5	296825	4847	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitcoinplusplus		Transparency - OpenSats
1525378	math	2	57	0	0	16.7	296825	4847	recent@bitcoin_beginners|top@bitcoin_beginners|recent@math		The "Physics" That Forgot the Facts
1525289	bitcoin_beginners	1	57	0	0	18.7	296825	4847	recent@bitcoin_beginners|top@bitcoin_beginners|recent@history		According to Satoshi's publicly available writings, including the Whitepaper
1525200	Stacker_Sports	3	50	0	1	21.4	9274	24848	recent@Stacker_Sports|top@Stacker_Sports		☀️ Solar power. No, not that kind. - Snacks
1525554	bitcoin	1	42	0	0	12.4	1495204	20	recent@lightning|top@lightning		RiskPay Launches Affiliate Platform With Lifetime Revenue Share
1525655	Politics_And_Law	3	37	0	0	8.4	837285	1075	recent@Politics_And_Law|top@Politics_And_Law		"High-T Department of War” Mandates Annual Testosterone Screening for Troops 30+
1525529	lightning	1	36	0	0	13.6	1525529	1	recent@lightning|top@lightning		Path Queries V2
1525032	BooksAndArticles	2	36	0	0	34.9	1490792	293	recent@BooksAndArticles		Three Adolf｜MANGA｜TEZUKA OSAMU
1525214	Animal_World	3	36	0	0	21.0	1490792	293	recent@Animal_World|top@Animal_World		Sea urchin
1525626	Politics_And_Law	3	36	0	0	9.6	140698	1081	recent@Politics_And_Law|top@Politics_And_Law		The Middle East Has a New Saudi-Led Axis.
1525148	Christianity	3	21	0	1	26.7	837285	1075	recent@Christianity		The Curse of Ham Returns to MAGA Christian Nationalism
1525272	lightning	1	20	0	0	19.2	440729	194	recent@lightning|top@lightning		Biggest Channel Opened Today (5.0 BTC) + New Node Spotlight (0294cd6f26d81abaa…)
1525728	bitcoin_beginners	1	0	0	0	3.5	146922	57	recent@bitcoin_beginners|top@bitcoin_beginners		Can Bitcoin Be Destroyed?
1525282	bitcoin_beginners	1	0	0	0	18.9	296825	4847	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitdevs		On BIP110: Many supporters of BIP110 are acting in good faith but...
1525472	bitcoinplusplus	1	0	0	0	14.9	280679	22442	recent@bitcoinplusplus|top@bitcoinplusplus		Built Here, Used Everywhere: Closing the African Open Source Founder Gap
1525489	AI	1	0	0	3	14.4	1475330	109	recent@AI|top@AI		Profit or Extinction: When AI Agents Learn to Fight for Survival.
