# id	sub	tier	score	bounty	ncom	ageH	op_since	op_nitems	hits	tags	title
1491418	devs	1	2403	0	9	12.3	92827	2643	recent@bitcoinplusplus|top@bitcoinplusplus|recent@devs	HOT	Prompting Spam Away on a Sunny Saturday, a prompt-a-thon report
1491185	Stacker_Sports	3	1628	0	25	21.5	698001	9132	recent@Stacker_Sports|top@Stacker_Sports	HOT	As promised…. @grayruby @undisciplined @blokchainb ROASTED on Ledger & the Line!
1490959	lol	2	1266	0	7	34.9	48657	13785	recent@econ|recent@Construction_and_Engineering|recent@lol	HOT,SELF_POST_OPP	fun with NIMBYism
1491151	bitcoin	1	1259	0	1	23.1	296825	4366	recent@bitcoin|top@bitcoin	HOT	Bisq: Security Incident Post-Mortem
1491369	bitcoin	1	1178	0	3	15.0	1491369	1	recent@bitcoin|top@bitcoin|recent@bitdevs	HOT	gossip_store dumps/rotated logs from a CLN node covering October2024 to July2025
1491375	AskSN	2	1160	0	6	14.4	74100	9904	recent@bitcoin|top@bitcoin|recent@AskSN	HOT,SELF_POST_OPP	How important is it that every Bitcoiner validate the whole blockchain?
1491148	BooksAndArticles	2	1134	0	1	23.2	30782	24741	recent@BooksAndArticles|top@BooksAndArticles	HOT	Books & Articles Weekly, Issue 113
1491159	Photography	3	1128	0	6	22.6	798714	1280	recent@Photography|top@Photography	HOT,SELF_POST_OPP	SATURDAY SHARE!!!
1491033	bitcoin	1	1086	0	1	31.6	934367	891	recent@bitcoin	HOT	Bisq Release v1.10.0
1491030	Politics_And_Law	3	1057	0	3	31.7	136580	13129	recent@Politics_And_Law	HOT	Weak Opponents Create Weak Arguments
1491157	the_stacker_muse	3	1025	0	3	22.9	900202	2265	recent@Photography|top@Photography|recent@the_stacker_muse	HOT	Bike ride to forest
1491337	bitcoin	1	828	0	4	16.6	256599	711	recent@bitcoin|top@bitcoin|recent@movies		The Six Billion Dollar Man
1491022	devs	1	791	0	13	31.8	136580	13129	recent@devs		AI isn't ending software engineering jobs but is it a real threat to devops?
1491420	AskSN	2	791	0	14	12.1	88718	43509	recent@AskSN|top@AskSN|recent@BooksAndArticles	SELF_POST_OPP	Best place to buy books?
1491310	Stacker_Stocks	2	787	0	8	18.3	9274	22496	recent@Stacker_Stocks|top@Stacker_Stocks	SELF_POST_OPP	MSTY Payout #37: DELI OWNS STACKER STOCKS TERRITORY! Paid by SAYLOR
1491044	Construction_and_Engineering	2	759	0	3	30.9	1022234	479	recent@Construction_and_Engineering		PoW 5/15/26
1491321	Stacker_Stocks	2	756	0	5	17.7	9274	22496	top@Stacker_Stocks	SELF_POST_OPP	Financial Education (YouTuber Jeremy) vs. Bitcoin Update #18 (18/240)
1491147	nostr	1	706	0	19	23.3	296825	4366	recent@nostr|top@nostr		Amethyst v1.09.0: Finally
1490954	BooksAndArticles	2	585	0	0	35.2	487489	185	recent@ideasfromtheedge|recent@BooksAndArticles|recent@culture		random things i think about.
1491062	the_stacker_muse	3	507	0	12	29.8	698001	9132	recent@the_stacker_muse	SELF_POST_OPP	Today I was at a party watching a zoomer in the wild actually scrol thru “reels”
1491226	podcasts	2	506	0	0	20.9	1227948	163	recent@podcasts|top@podcasts		YATA #6 (Proof of Humanness)
1491361	bitcoin	1	505	0	0	15.7	74100	9904	recent@bitcoin|top@bitcoin		Release Whirlpool.Observer v1.0.1 · vibrant-btc
1491145	Photography	3	497	0	2	23.3	104755	12167	recent@Photography|top@Photography		Singapore Oceanrium - Photos taken by the son
1490944	Stacker_Sports	3	480	0	20	35.5	88718	43509	recent@Stacker_Sports	SELF_POST_OPP	Sportsball Discussion Thread
1491389	art	3	459	0	4	13.9	1482441	9	recent@BooksAndArticles|top@BooksAndArticles|recent@art		First precious metal purchase
1491015	math	2	444	0	2	32.0	2795	1242	recent@math|recent@Education|recent@history		God is, or He is not
1490978	podcasts	2	442	0	2	33.7	88718	43509	recent@podcasts|recent@Stacker_Sports		Stacker Sports Pod Preshow Notes: Episode 83
1491032	bitcoin	1	433	0	2	31.6	74100	9904	recent@bitcoin		Trezor may be getting miniscript support?
1491141	Music	3	431	0	9	23.5	199494	14586	recent@Music|top@Music	SELF_POST_OPP	Daily Discussion Thread ~Music Saloon!
1491404	meta	1	423	0	3	13.4	1	26393	recent@meta|top@meta		SN Saturday Newsletter 5/16/26
1491100	bitcoin	1	418	0	1	26.8	133081	653	recent@bitcoin		The Methane Hunters: Why Bitcoin Miners are the Planet's Unlikely Green Allies.
1491383	bitcoin	1	394	0	9	14.0	1278026	475	recent@bitcoin|top@bitcoin|recent@nostr		On chain zaps on Nostr
1491075	Stacker_Sports	3	386	0	2	28.9	698001	9132	recent@Stacker_Sports		Really pumped for my next NFL short. Roasting our own SN
1491405	Stacker_Sports	3	385	0	2	13.4	54354	6373	recent@Stacker_Sports|top@Stacker_Sports		Melbourne V Hawthorn Highlights | Round 10, 26 | AFL
1491128	Music	3	376	0	2	24.4	247050	22	recent@Music		Today! 16:00 hours, Amsterdam time, Live Sesh on Noderunners Radio
1490977	Photography	3	371	0	0	33.7	1250874	296	recent@Photography		Photographing strangers with their pets
1491073	bitcoin_beginners	1	361	0	0	28.9	296825	4366	recent@bitcoin_beginners		[Update] A curated, collaborative list of awesome Cashu resources
1491162	art	3	350	0	8	22.6	133445	10062	recent@art|top@art|recent@Stacker_Sports	SELF_POST_OPP	NY Jets Schedule Release Video - pretty neat!
1490995	Stacker_Sports	3	316	0	2	32.9	30782	24741	recent@Stacker_Sports		NHL's Oldest Footage
1491228	Stacker_Sports	3	307	0	5	20.9	458256	4615	recent@Stacker_Sports|top@Stacker_Sports	SELF_POST_OPP	Celtic are Scottish Premiership Champions for a record 56 times 🏴󠁧󠁢󠁳󠁣󠁴󠁿🏆
1491138	Stacker_Stocks	2	302	0	20	23.9	9274	22496	recent@Stacker_Stocks|top@Stacker_Stocks	SELF_POST_OPP	Daily Stock Discussion ~Stacker_Stocks
1491265	tech	1	282	0	0	19.7	161788	9758	recent@tech|top@tech		SANA-WM, a 2.6B open-source world model for 1-minute 720p video
1491089	AI	1	278	0	1	27.6	370699	241	recent@AI|recent@DIY		Claude Desktop Buddy turns ESP32-S3 devices into interactive AI desk companions
1491217	AskSN	2	275	0	14	21.2	698001	9132	recent@nostr|top@nostr|recent@AskSN	SELF_POST_OPP	[AskSN]: Is Nostr King Derek Ross right that most cowboys are already on Nostr?
1491045	bitcoin_beginners	1	261	0	2	30.9	296825	4366	recent@bitcoin_beginners		Bit2Kwacha - Instant Bitcoin & Kwacha Exchange
1491054	Stacker_Sports	3	250	0	0	30.5	54354	6373	recent@Stacker_Sports		Gold Coast V Port Adelaide Highlights |Round 10, 26| AFL
1490996	econ	2	246	0	3	32.9	88718	43509	recent@econ		The Job Market Has Only Gotten Worse Since Trump’s “Liberation Day”
1491144	Stacker_Sports	3	243	0	0	23.4	54354	6373	recent@Stacker_Sports|top@Stacker_Sports		Adelaide V North Melbourne Highlights |Round 10, 26| AFL
1491304	Stacker_Sports	3	172	0	1	18.4	458256	4615	recent@Stacker_Sports|top@Stacker_Sports		Manchester City beat Chelsea to win the FA Cup 2026 🏆
1491174	Stacker_Stocks	2	168	0	0	22.1	1054143	946	recent@Stacker_Stocks|top@Stacker_Stocks		Europe Lacks Everything Needed to Make Its Stock Market a Winner
1490975	Animal_World	3	132	0	1	33.8	30782	24741	recent@Animal_World		A Beaver Eating Cabbage
1491421	Politics_And_Law	3	127	0	0	12.1	837285	888	recent@Politics_And_Law|top@Politics_And_Law		Selma Is Marching Again Because the Voting Rights Fight Never Ended
1491072	lightning	1	123	0	0	29.2	263526	337	recent@lightning		LQWD Tech Increases Bitcoin Treasury And Expands Network Capital On Lightning
1491001	Politics_And_Law	3	114	0	7	32.7	88718	43509	recent@econ|recent@Politics_And_Law		Socialists Are Reaping a Bountiful Political Harvest while They Create Havoc
1491114	Stacker_Sports	3	100	0	0	25.1	1490792	16	recent@Stacker_Sports		San Antonio Spurs vs Minnesota Timberwolves Full Game 6 Highlights - May 15
1491287	HealthAndFitness	3	94	0	9	19.1	698001	9132	recent@HealthAndFitness|top@HealthAndFitness		[Abs 25] 5/16/26 206.5💪
1490992	Music	3	88	0	1	32.9	48657	13785	recent@Music|recent@Politics_And_Law		New Music Video Drop: Everything is Awful
1491071	AskSN	2	79	0	3	29.2	104755	12167	recent@AskSN		Do you like to bask in the Sun?
1491121	meta	1	78	0	0	24.9	36151	1477	recent@meta		This Day on SN: May 16
1491525	Design	2	71	0	0	3.2	163128	3549	recent@bitdevs|top@bitdevs|recent@Design		WoTathon 2026 Participants & Results · The Nostr Web of Trust Hackathon
1491539	news	2	56	0	7	1.7	81644	1037	recent@news|top@news	FRESH	Moscow's Oil Refinery Being Hit By Ukrainian Drones
1491213	Animal_World	3	47	0	0	21.2	180514	1477	recent@Animal_World|top@Animal_World		CAT MIND....Kedi Zihni (@kedizihni) • Instagram photos and videos
1491322	Politics_And_Law	3	47	0	0	17.7	837285	888	recent@Politics_And_Law|top@Politics_And_Law		Trump Wants Election Rules Attached to Surveillance Bills
1491366	DIY	3	40	0	0	15.5	966763	153	recent@DIY|top@DIY		⚡ OneKey Classic 1S y Lightning Network: el trade-off que nadie te explica
1491451	econ	2	36	0	0	10.7	642641	7302	recent@econ|top@econ		Can’t insure, can’t leave: That’s property purgatory - Climate Change is real.
1491167	Animal_World	3	36	0	0	22.4	296825	4366	recent@Animal_World|top@Animal_World		Mosquitoes reach Iceland for the first time
1491068	Politics_And_Law	3	36	0	0	29.4	837285	888	recent@Politics_And_Law		Accreditation Is Becoming the New Federal Choke Point
1491558	news	2	31	0	0	0.9	1473856	7	recent@news|top@news	FRESH	Payment Adoption Weekly Brief 2026/20
1491516	ideasfromtheedge	2	21	0	0	4.6	238412	151	recent@ideasfromtheedge|top@ideasfromtheedge		Licensed To Exist
1491532	lol	2	17	0	0	2.2	879734	7010	recent@devs|top@devs|recent@lol		Claude skill for nostr devs
1491098	bitcoin_Mining	1	11	0	0	26.9	296825	4366	recent@bitcoin_Mining		Hashrate-Autopilot: Personal-scale autopilot and monitor
1491354	bitcoin	1	0	0	0	16.0	1462312	73	recent@bitcoinplusplus|top@bitcoinplusplus		Bull Phase Incoming Tracking the CNY Inflection
1491413	bitdevs	1	0	0	0	12.6	1248037	1729	recent@bitdevs|top@bitdevs|recent@devs		HTML Lists | Hacker News
1491373	security	1	0	0	3	14.5	1490792	16	recent@security|top@security		Any app on recent Android versions can leak certain traffic | Mullvad VPN
1491466	math	2	0	0	0	10.1	1248037	1729	recent@devs|top@devs|recent@math		After 8 years, I rewrote my open-source PyTorch curvature library | Hacker News
1490937	math	2	0	0	0	36.0	1248037	1729	recent@math|recent@science		Quasicrystals
1491432	science	2	0	0	0	11.7	297791	7522	recent@science|top@science		Each atom in the universe might be unique
1491462	art	3	0	0	0	10.2	1278854	239	recent@art|top@art		"Divine serenity in marble. ✨ A 3D render of Jesus Christ, full of grace and
1491118	art	3	0	0	0	24.9	1490792	16	recent@art		A draft ....from a dimensional walker
