# id	sub	tier	score	bounty	ncom	ageH	op_since	op_nitems	hits	tags	title
1554211	bitcoin	1	1390	0	2	3.8	176202	42	recent@bitcoin|top@bitcoin	HOT,SIGNAL	SWAPS ARE BACK IN BULL.
1554110	bitcoin_Mining	1	1271	0	1	6.6	1028548	568	recent@bitcoin_Mining|top@bitcoin_Mining	HOT,SIGNAL	Public Pool PPLNS Since When ?
1553926	bitcoin_Mining	1	1182	0	8	10.2	273359	940	recent@bitcoin_Mining|top@bitcoin_Mining	HOT,SIGNAL	OCEAN miner fails to claim full block reward
1553874	bitcoin	1	891	0	0	12.0	1490792	424	recent@bitcoin|top@bitcoin|recent@bitcoin_Mining	SIGNAL	How Tether's bitcoin mining plans in Uruguay unraveled
1554137	AskSN	2	841	0	1	5.7	296825	5201	recent@bitcoin|top@bitcoin|recent@bitcoin_beginners	SIGNAL	Did You Know the person, who coined the term "Cypherpunk?"
1553995	AI	1	555	0	5	8.8	458256	4881	recent@tech|top@tech|recent@AI	SIGNAL	How Much of the Internet Is Written With AI?
1553955	AI	1	539	0	5	9.7	74100	12142	recent@privacy|top@privacy|recent@AI	SIGNAL	Flock Has a Powerful New AI Tool for Police. We Got Its Code - Wired
1554195	science	2	472	0	3	4.4	1293586	2204	recent@tech|top@tech	SIGNAL	Scientists Just Made A Cookie Out of Recycled Plastic 'Slurry'. Welcome to 2026
1553940	bitcoin	1	418	0	1	10.0	996769	49	recent@bitcoin|top@bitcoin|recent@bitcoin_beginners	SIGNAL	🎙️ NEW EPISODE: They Did to Your Body What They Did to Your Money
1554166	tech	1	298	0	1	5.2	1293586	2204	recent@tech|top@tech	SIGNAL	Ancient ‘Who owns Linux?’ case now has one foot very deep in the grave
1554074	AI	1	231	0	2	7.3	297791	7652	recent@tech|top@tech|recent@AI	SIGNAL	Robot soldiers likely 5-10 years away, one developer behind China robotics boom
1554194	AI	1	225	0	0	4.5	1054143	1136	recent@AI|top@AI	SIGNAL	Taiwan indicts nine over alleged illegal AI chip exports
1554192	bitcoin_beginners	1	220	0	0	4.5	296825	5201	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitdevs	SIGNAL	New  Mempool  feature: BIP54 Compatible Coinbase detection
1554113	bitcoin_beginners	1	218	0	3	6.6	296825	5201	recent@bitcoin_beginners|top@bitcoin_beginners|recent@lightning	SIGNAL	Lumen — An Open-Protocol Language Tutoring Marketplace Built on Nostr
1554058	bitcoin	1	201	0	0	7.6	462245	300	recent@bitcoinplusplus|top@bitcoinplusplus	SIGNAL	Multisig Lightning — Last Week in Bitcoin (Aug 17 - 23)
1554203	bitcoin_beginners	1	190	0	2	4.1	296825	5201	recent@bitcoin_beginners|top@bitcoin_beginners|recent@privacy	SIGNAL	DELETING YOUR BROWSING HISTORY DOESN'T DELETE YOUR BROWSING HISTORY
1554225	bitcoin_beginners	1	157	0	0	3.2	296825	5201	recent@bitcoin_beginners|top@bitcoin_beginners|recent@lightning	SIGNAL	MoneyBadger Report 2026: How South Africans Use Bitcoin as Money
1554175	bitcoin_beginners	1	154	0	0	5.0	296825	5201	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitdevs	SIGNAL	BTCPay Server v2.4.3 is now available!
1554056	bitcoin	1	110	0	0	7.7	792262	1734	recent@bitcoinplusplus|top@bitcoinplusplus	SIGNAL	Stack, stack without stopping!!! IT WORKS
1553328	bitcoin	1	6093	0	19	32.9	5621	395	recent@bitcoin	HOT	How Our Meetup Buys Pizza
1553512	bitcoin	1	3487	0	13	27.5	553	3537	recent@bitcoin|recent@bitdevs	HOT	The Ark Protocol: VTXOs and the Virtual Transaction Tree
1553301	bitcoin	1	2757	0	27	33.8	30782	25543	recent@bitcoin	HOT	Some sad news
1553501	meta	1	2447	0	8	27.8	92827	2818	recent@meta	HOT	An amAzing rate for SNZ #68! 🗞️🗞️🗞️ all 8 pages of F U N now available
1553707	security	1	1645	0	12	21.0	698001	9484	recent@security|top@security	HOT	[AskSN]: Help! I’m suffering an email bomb attack right now on my personal gmail
1553296	bitcoin	1	1307	0	3	33.9	1490792	424	recent@bitcoin|recent@bitcoin_beginners|recent@lightning	HOT	I'll sleep at a bitcoiner
1553642	DIY	3	1132	0	4	23.6	328182	3884	recent@bitcoin|top@bitcoin	HOT	Open source node editor for experimenting with covenant scripts
1553433	AskSN	2	1083	0	17	30.0	296825	5201	recent@tech	HOT,SELF_POST_OPP	Which Linux distro are you daily driving?
1553294	bitcoin	1	861	0	6	34.0	178	929	recent@bitcoin		Sunday Survey: Is Bitcoin Maximalism dead?
1553446	bitcoin_beginners	1	668	0	1	29.4	296825	5201	recent@bitcoin_beginners|recent@lightning		But leave Bitcoin alone.  Because you don’t regulate mathematics.
1553541	bitcoin	1	621	0	1	26.4	1552562	9	recent@bitcoin		How Tether's bitcoin mining plans in Uruguay unraveled
1553288	tech	1	464	0	1	34.1	6263	10506	recent@tech		"We are watching medicine pivot on its axis"
1553621	lol	2	377	0	0	24.3	328182	3884	recent@bitcoin		Do You Even Crypto, Bro? Cryptocurrencies in Household Finance
1553384	AI	1	344	0	0	31.1	370699	321	recent@AI		Btop for AI usage — TUI dashboard for LLM tokens, costs, and rate-limit windows
1553489	AI	1	325	0	1	28.1	12309	3630	recent@tech|recent@AI		At China's robot Olympics
1553517	bitcoin	1	321	0	1	27.3	341578	5921	recent@bitcoin		what would you call the shitcoin fork?
