# id	sub	tier	score	bounty	ncom	ageH	op_since	op_nitems	hits	tags	title
1527852	the_stacker_muse	3	2379	0	16	4.2	724606	11604	recent@bitcoin|top@bitcoin	HOT,SIGNAL,SELF_POST_OPP	Saylor's Weird "110" Reasons Against BIP-110
1527778	bitcoin	1	1330	0	10	6.6	166	36823	recent@bitcoin|top@bitcoin	HOT,SIGNAL	Lightning and BIP-110: How to not lose Sats while everyone else argues
1527772	bitcoin	1	1082	0	1	7.0	396688	10	recent@bitcoin|top@bitcoin	HOT,SIGNAL	🚨 This is what Bitcoin is really for.
1527734	bitcoin	1	656	0	8	10.5	178	917	recent@bitcoin|top@bitcoin	SIGNAL	Sunday Survey: What were you before you became a Bitcoin maximalist?
1527659	meta	1	1649	0	16	17.9	88718	45501	recent@lightning|top@lightning|recent@nostr	HOT	Increased nostr integration on SN
1527163	lightning	1	1579	0	5	27.5	263526	496	recent@lightning	HOT	Question about the emergency recovery procedure in the Phoenix Wallet's docs
1527646	meta	1	1231	0	1	18.4	1	26889	recent@meta|top@meta	HOT	SN Saturday Newsletter 7/18/26
1527438	lol	2	1085	0	18	23.4	74100	11340	recent@bitcoin|top@bitcoin	HOT,SELF_POST_OPP	110 Reasons BIP 110 Is a Bad Idea - Michael Saylor
1527138	bitcoin	1	1033	0	5	28.2	74100	11340	recent@bitcoin	HOT	the difference between proof of stake and economic nodes
1527129	AI	1	1018	0	4	28.5	12315	2270	recent@AI	HOT	Will Moonshot chicken out at opensourcing Kimi K3?
1527389	bitcoin	1	858	0	6	24.0	74100	11340	recent@bitcoin		BlockSlop — BIP110 Late-Upgrade Chainstate Validation Gap
1527079	tech	1	405	0	3	30.2	1527069	3	recent@privacy|recent@devs|recent@tech		NoSuggest – A YouTube client built for intentional viewing, not doom-scrolling!
1527497	bitcoin	1	378	0	1	22.1	1278026	651	recent@bitcoin|top@bitcoin		Things I should've asked Paul Sztorc
1527159	AI	1	342	0	5	27.6	458256	4813	recent@AI		MLB cracks down on using AI via dugout iPads to help shape in-game decisions
1527223	bitcoin_Mining	1	332	0	6	26.2	864760	72	recent@bitcoin_Mining		Back at it to try and mine our 2nd block
1527572	bitcoin_beginners	1	208	0	0	19.9	296825	4880	recent@bitcoin_beginners|top@bitcoin_beginners		[Documentary] Bitcoin In El Salvador
1527058	meta	1	168	0	0	31.3	36151	1558	recent@meta		This Day on SN: July 18
1527146	lightning	1	126	0	1	28.1	440729	198	recent@lightning		Biggest Channel Opened Today (5.0 BTC) + New Node Spotlight (02fd0065f70b2c03c…)
1527952	meta	1	98	0	1	1.7	88988	45978	recent@meta|top@meta	FRESH	Down zap Mania
1527132	lightning	1	87	0	0	28.4	263526	496	recent@lightning		The Numbers Nobody Is Connecting: Bitcoin & Lightning, Mid-July 2026
1527048	AI	1	69	0	2	32.0	1054143	980	recent@AI		China’s Xi Jinping launches new AI alliance: What is it?
1527970	bitcoin_beginners	1	36	0	0	1.2	296825	4880	recent@bitcoin_beginners|top@bitcoin_beginners	FRESH	CD206: ERIC SIRION, JOSCHA, AND HERMANN - FEDIMINT IN THE WILD
1527854	lightning	1	21	0	0	4.1	440729	198	recent@lightning|top@lightning		Biggest Channel Opened Today (5.0 BTC) + New Node Spotlight (0336b6b6513430196…)
1527136	lightning	1	20	0	2	28.2	263526	496	recent@lightning		AI Agents Are Starting to Pay in Bitcoin. Here’s How Lightning Makes It Possible
1527836	bitcoin	1	0	0	2	4.5	1526429	8	recent@bitcoin_Mining|top@bitcoin_Mining|recent@mempool		Roughneck Chronicles 2: The Rational Miner
