# id	sub	tier	score	bounty	ncom	ageH	op_since	op_nitems	hits	tags	title
1526185	bitcoin_beginners	1	159	0	0	8.5	296825	4863	recent@bitcoin_beginners|top@bitcoin_beginners|recent@lightning	SIGNAL	New BTCPay Day Video
1526114	lol	2	121	0	5	11.2	416073	525	recent@lol|top@lol	SIGNAL	Why is it okay to scratch your head but not your balls?
1525788	bitcoin	1	10825	0	12	21.6	30782	25140	recent@bitcoin|top@bitcoin|recent@Politics_And_Law	HOT	When The Financial System Can’t Reach People In Crisis, Bitcoin Can
1525834	BooksAndArticles	2	2468	0	6	19.8	724606	11532	recent@econ|top@econ|recent@BooksAndArticles	HOT,SELF_POST_OPP	Book Review: "Junglekeeper," by Paul Rosolie — Part 2: The Economics of Forests
1525893	gaming	3	2310	0	7	18.0	13531	1677	recent@tech|top@tech|recent@gaming	HOT,SELF_POST_OPP	The PS6 sure sounds like a handheld
1525656	bitcoin	1	1439	0	9	32.2	296825	4863	recent@bitcoin|recent@bitcoin_beginners|recent@bitcoinplusplus	HOT	The African Bitcoin ecosystem has a credibility crisis
1525728	bitcoin_beginners	1	1350	0	6	27.4	146922	58	recent@bitcoin_beginners	HOT	Can Bitcoin Be Destroyed?
1525957	gaming	3	1307	0	21	16.3	9274	24886	recent@gaming|top@gaming|recent@Stacker_Sports	HOT	The SN Daily Put #65: Play, Putt, Score, ZAP! ⚡️⛳️
1525608	Stacker_Sports	3	1213	0	28	34.2	509957	4661	recent@Stacker_Sports	HOT	World Cup Pool: Standings After Semifinals
1525792	Politics_And_Law	3	1211	0	11	21.2	724606	11532	recent@econ|top@econ|recent@Politics_And_Law	HOT,SELF_POST_OPP	How to Hedge A Real-World Event with Kalshi (WSJ, Elias Schisgall)
1525798	Stacker_Stocks	2	1200	0	26	20.9	9274	24886	recent@Stacker_Stocks|top@Stacker_Stocks	HOT	Daily Stock Discussion ~Stacker_Stocks
1525899	AI	1	1190	0	1	17.7	13531	1677	recent@privacy|top@privacy|recent@tech	HOT	COMPUTER COPS: Inside the big business of selling AI to the police
1525649	econ	2	1123	0	5	32.5	48657	14194	recent@econ	HOT,SELF_POST_OPP	How to Fix the Economics of Healthcare | Bob Murphy
1525610	bitcoin	1	1114	0	5	34.1	74100	11270	recent@bitcoin|recent@bitcoin_Mining	HOT	BIP-110 - My Notes to Miners - Jason Hughes
1525907	bitcoin	1	1098	0	3	17.5	724606	11532	recent@bitcoin|top@bitcoin|recent@BooksAndArticles	HOT	BOOK on BOOKS: "Hijacking Bitcoin: The Hidden History of BTC," by Roger Ver
1525752	lightning	1	1096	0	17	23.3	263526	491	recent@lightning|top@lightning	HOT	"Be your own bank" they say, gain a 3% APY. That's a -1% APY 4yo LN node story
1525586	bitcoin	1	1068	0	4	35.0	7693	2375	recent@bitcoin|recent@bitcoin_beginners	HOT	My First Vibe Coded "App": The Bitcoin Price Database
1525816	gaming	3	1062	0	4	20.1	9274	24886	recent@news|top@news|recent@gaming	HOT	Video game developers protest layoffs at ZeniMax, Bethesda Game Studios
1525959	Politics_And_Law	3	1029	0	8	16.2	724606	11532	recent@econ|top@econ|recent@Politics_And_Law	HOT,SELF_POST_OPP	There's No Justification for Social Security. Abolish Immediately (TDE, Savidge)
1525871	history	2	1020	0	0	18.5	1512518	78	recent@history|top@history	HOT	Daily Bitcoin Lore (13 years ago): Namecheap's Zero-Confirmation Bitcoin Bet
1525829	lightning	1	884	0	4	19.9	263526	491	recent@lightning|top@lightning		WoS adds Stablecoins on Lightning
1525904	bitcoin	1	853	0	4	17.6	74100	11270	recent@bitcoin|top@bitcoin|recent@AMA		📣 AMA Announcement: Mechanic - FRIDAY 1PM
1525818	AI	1	834	0	2	20.1	280679	22453	recent@AI|top@AI		Linus Torvalds tells AI haters to fork off
1525867	bitcoin	1	772	0	12	18.8	74100	11270	recent@bitcoin|top@bitcoin|recent@bitcoin_beginners		hardware wallets vs dedicated generic devices
1525950	Stacker_Sports	3	752	0	10	16.4	401865	8284	recent@Politics_And_Law|top@Politics_And_Law|recent@Stacker_Sports	SELF_POST_OPP	Teleprompter Operator Allegedly Made Kalshi Bets on Trump Statements
1526090	bitcoin	1	679	0	10	12.4	30782	25140	recent@bitcoin|top@bitcoin|recent@Politics_And_Law		Joe Rips Bukele A New One
1525594	Stacker_Sports	3	678	0	5	34.8	38951	2229	recent@Stacker_Sports	SELF_POST_OPP	Messi first met Yamal as a baby. The World Cup final will be their next meeting
1526020	history	2	607	0	1	14.5	1512518	78	recent@history|top@history		Daily Bitcoin Lore (12 years ago): GHash.io Promised Not to Attack Bitcoin
1525776	bitcoin	1	540	0	1	22.1	263526	491	recent@bitcoin|top@bitcoin|recent@charts_and_maps		Your Bitcoin Live Dashboard: Price, Hashrate, Halving & On-Chain Data
1525706	bitcoin	1	521	0	3	29.0	74100	11270	recent@bitcoin|recent@devs		Nunchuk adds USDT support on Liquid
1525745	Music	3	521	0	10	24.1	199494	14717	recent@Music	SELF_POST_OPP	Daily Discussion Thread ~Music Saloon!
1525920	bitcoin_beginners	1	507	0	1	17.1	296825	4863	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitcoin_Mining		Parasite has now started gaining network hashrate
1525690	Stacker_Sports	3	484	0	8	30.1	88988	45904	recent@HealthAndFitness|recent@Stacker_Sports	SELF_POST_OPP	Bask in my shame
1525982	AMA	2	471	0	1	15.6	74100	11270	recent@AMA|top@AMA		📣 AMA Announcement: Paul Sztorc - SATURDAY, 10AM!
1525741	tech	1	456	0	0	25.3	161788	10121	recent@tech		The lost joy of music piracy
1525836	AI	1	455	0	0	19.7	401865	8284	recent@AI|top@AI		Nvidia Unveils New AI Model and Expands Japan’s Physical AI Ecosystem
1525777	Photography	3	443	0	6	22.1	104755	12582	recent@Photography|top@Photography	SELF_POST_OPP	Burmese food
1525994	charts_and_maps	2	436	0	4	15.3	280679	22453	recent@charts_and_maps|top@charts_and_maps		Fertility rates have converged, despite starting from very different levels
1526080	Music	3	436	0	4	12.8	1526080	3	recent@Music|top@Music		every song has its time
1525929	bitcoin	1	424	0	1	17.0	699824	160	recent@bitcoin|top@bitcoin|recent@lightning		Breez x Turnkey: Instant Bitcoin at Enterprise Scale 🔥
1525965	Travel	3	412	0	0	16.2	458256	4806	recent@charts_and_maps|top@charts_and_maps|recent@Travel		Open a window anywhere in the world.
1525734	DIY	3	411	0	5	26.6	370699	298	recent@DIY	SELF_POST_OPP	Oak – Git alternative designed for agents | Hacker News
1525856	lightning	1	406	0	1	19.2	440729	195	recent@lightning|top@lightning		Biggest Channel Opened Today (5.0 BTC) + New Node Spotlight (032d728c40af0db62…)
1525842	food_and_drinks	3	384	0	1	19.6	449290	255	recent@food_and_drinks|top@food_and_drinks		World Cup fans flock to In-N-Out, Erewhon for a taste of California - Los Angel…
1525947	nostr	1	342	0	0	16.5	1496326	10	recent@nostr|top@nostr		Cordn multi-device is here 💻📱💻
1526076	history	2	342	0	0	13.0	1512518	78	recent@history|top@history		Daily Bitcoin Lore (2 years ago): Gox Trustees Pay Out $5.8B in Bitcoin
1525886	Design	2	335	0	8	18.1	383547	3355	top@Design	SELF_POST_OPP	What creative ideas have you been rambling on?
1525628	Stacker_Sports	3	329	0	5	33.2	1508500	233	recent@Stacker_Sports	SELF_POST_OPP	England knocked out!
1525685	Photography	3	314	0	1	30.8	1250874	353	recent@Photography		Professional look
1525847	security	1	311	0	1	19.4	74100	11270	recent@security|top@security		Why I'm no longer an "ethical hacker" - Juraj Bednar
1525783	Animal_World	3	240	0	3	21.8	1519718	27	recent@Animal_World|top@Animal_World		My New Tiny Rabbit 🐰🐰 Farm set-up
1525774	HealthAndFitness	3	200	0	16	22.2	88718	45408	recent@HealthAndFitness|top@HealthAndFitness	SELF_POST_OPP	Daily Accountability Thread
1525733	Construction_and_Engineering	2	194	0	0	26.7	1022234	554	recent@Construction_and_Engineering		PoW 7/15/26
1525577	food_and_drinks	3	170	0	4	35.5	144357	4338	recent@food_and_drinks		Never Ending Pasta Pass is back! — Olive Garden🍝
1525629	Politics_And_Law	3	168	0	0	33.2	1524952	5	recent@econ|recent@Politics_And_Law		Ep. 521 Why Don’t You Libertarians Move to Somalia
1525807	Stacker_Stocks	2	162	0	1	20.7	9274	24886	recent@Stacker_Stocks|top@Stacker_Stocks		🔵 They Big Blew It - Snacks
1525810	Geyser_community	3	138	0	1	20.5	296825	4863	recent@bitcoin_beginners|top@bitcoin_beginners|recent@lightning		Introducing the Open Study Hubs logo
1525887	Design	2	138	0	0	18.1	383547	3355	recent@Design|top@Design		Celebrating 25 years of visual search innovation
1525916	science	2	123	0	0	17.3	458256	4806	recent@science|top@science		Has all the water on Earth been peed before?
1526003	bitcoin_Mining	1	121	0	0	15.0	280679	22453	recent@bitcoin_Mining|top@bitcoin_Mining		Enel Partnership: Make Your Flexible Bitcoin Mining Load Pay
1525931	Politics_And_Law	3	108	0	0	16.9	1200576	1334	recent@ideasfromtheedge|top@ideasfromtheedge|recent@Politics_And_Law		Cowards Will Always Lead Us To Chaos
1525930	bitcoin_beginners	1	94	0	0	17.0	296825	4863	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitcoinplusplus		ABC2026 Conference To Conclude With A Spectacular ABC Fest Celebration
1525747	Stacker_Stocks	2	92	0	6	23.9	1519718	27	recent@Stacker_Stocks|top@Stacker_Stocks		Which  are the best stock and ETFs to invest $5k?
1526069	Photography	3	92	0	2	13.2	437609	215	recent@Photography|top@Photography		After 140 years of construction Sagrada Familia is ready, have a peak inside
1526261	Construction_and_Engineering	2	91	0	0	2.6	1022234	554	recent@Construction_and_Engineering|top@Construction_and_Engineering		PoW 7/16/26
1526079	Stacker_Stocks	2	73	0	0	12.9	280679	22453	recent@Stacker_Stocks|top@Stacker_Stocks		Energy IPOs surge as investors hunt for ways to play AI boom
1526100	bitcoinplusplus	1	71	0	0	11.9	280679	22453	recent@bitcoinplusplus|top@bitcoinplusplus		Open Source is Dead — Alex Gleason
1525944	Design	2	51	0	1	16.6	383547	3355	recent@Design|top@Design		Pac-Hunt: You’re the ghost
1525731	Politics_And_Law	3	48	0	0	26.8	837285	1075	recent@Christianity|recent@Politics_And_Law		The DNA of Chattel Slavery
1525889	relationships	3	40	0	0	18.0	984933	1570	recent@Christianity|top@Christianity|recent@HealthAndFitness		The Truth About Birth Control Documentary
1525655	Politics_And_Law	3	37	0	0	32.3	837285	1075	recent@Politics_And_Law		"High-T Department of War” Mandates Annual Testosterone Screening for Troops 30+
1526170	bitcoin_beginners	1	36	0	1	8.9	296825	4863	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitdevs		Hardware Wallets Are Broken. Old iPhones Are Not The Answer.
1526018	bitcoin	1	36	0	0	14.6	296825	4863	recent@bitcoin_beginners|top@bitcoin_beginners|recent@bitdevs		Use BlueWallet offline as a cold wallet
1525985	bitcoin_beginners	1	36	0	1	15.5	1444593	85	recent@bitcoin_beginners|top@bitcoin_beginners		Errores: Confundir la passphrase con el PIN
1525913	bitcoin_beginners	1	36	0	0	17.5	296825	4863	recent@bitcoin_beginners|top@bitcoin_beginners		APPLE INCLUDED THE BITCOIN WHITEPAPER INTO EVERY MAC FOR OVER 4 YEARS. NO EXCUSE
1525626	Politics_And_Law	3	36	0	0	33.6	140698	1081	recent@Politics_And_Law		The Middle East Has a New Saudi-Led Axis.
1525846	Design	2	21	0	0	19.4	383547	3355	recent@Design|top@Design		Punch yourself in the face with reality
1526103	bitcoin	1	17	0	3	11.6	1278026	642	recent@ideasfromtheedge|top@ideasfromtheedge		CLINK as a potential for self custody onchain Bitcoin payments
1526229	bitcoin_beginners	1	0	0	1	4.1	296825	4863	recent@bitcoin_beginners|top@bitcoin_beginners|recent@AGORA		Most people picture a Bitcoin payment like a bank transfer
1526271	bitcoin_beginners	1	0	0	0	1.3	263526	491	recent@bitcoin_beginners|top@bitcoin_beginners|recent@lightning	FRESH	My own financial system. A self-help guide about Bitcoin HODL & Spend Lightning
1526275	bitcoin_beginners	1	0	0	0	0.5	1473003	35	recent@bitcoin_beginners|top@bitcoin_beginners	FRESH	🛡️ Stealth Mode: Protecting your Bitcoin Privacy with Tor (Visual Guide)
1526015	bitcoinplusplus	1	0	0	0	14.7	280679	22453	recent@bitcoinplusplus|top@bitcoinplusplus		Onion Messages: How Lightning Learned to Talk Beyond Payments
1526277	lightning	1	0	0	1	0.2	263526	491	recent@lightning|top@lightning	FRESH	No More API Key or Subscription: X402+Lightning Fix How AI Pays for the Internet
1525884	AI	1	0	0	0	18.2	1504792	3	recent@AI|top@AI		The ContextVM website now has agent-native payments
1526276	relationships	3	0	0	0	0.2	296825	4863	recent@ideasfromtheedge|top@ideasfromtheedge|recent@relationships	FRESH	What exactly does men want?
1525738	Christianity	3	0	0	0	25.8	837285	1075	recent@Christianity		The Curse of Ham Is Not Theology. It Is Technology.
1525724	Christianity	3	0	0	0	28.2	238412	197	recent@Christianity		You cannot serve two masters
